user_id,rec
1,"[940947, 9297615, 1005186, 877391, 8293439]"
2,"[838136, 899624, 916122, 1111116, 1133018]"
3,"[1053690, 1029743, 1106523, 946839, 953476]"
6,"[1082185, 1098844, 1024306, 994928, 1015296]"
7,"[1082185, 909714, 1122358, 1126899, 840386]"
8,"[1082185, 1116578, 893501, 9396767, 884897]"
9,"[1029743, 1106523, 1135468, 9297474, 1131246]"
10,"[1029743, 1106523, 981760, 6534178, 1082185]"
13,"[5978656, 1082185, 950439, 6534178, 5978648]"
14,"[925205, 870249, 995242, 1025611, 13876901]"
15,"[1082185, 1098248, 1070820, 13073175, 995242]"
16,"[12263788, 6534178, 1029743, 1082185, 981760]"
18,"[1082185, 6533889, 6534178, 1128477, 938118]"
19,"[6533765, 1082185, 1029743, 6534178, 1033615]"
20,"[995628, 865330, 1126899, 1058997, 6534178]"
21,"[896369, 1106301, 1065593, 1080414, 1031864]"
22,"[1082185, 13115981, 1073775, 1104349, 1018339]"
23,"[1034176, 1075368, 1029743, 1078741, 831763]"
24,"[1082185, 1094308, 903230, 1106523, 15926638]"
25,"[1082185, 9487421, 9487423, 898510, 958023]"
26,"[895540, 857849, 1021133, 995242, 849843]"
27,"[6534178, 1102416, 1077409, 883186, 1058709]"
28,"[1005186, 903567, 6534881, 6534030, 6533911]"
29,"[1029743, 910473, 1106523, 981760, 6534178]"
30,"[1003600, 1029743, 1022254, 1106523, 854405]"
31,"[1082185, 6534178, 9526100, 1070820, 847982]"
32,"[1024319, 971295, 1137484, 862349, 12330794]"
33,"[1029743, 1106523, 5590613, 9831469, 853124]"
34,"[1044805, 1000753, 15716719, 1029743, 1106523]"
35,"[6534178, 1126899, 1029743, 1048462, 1106523]"
36,"[1082185, 995242, 5587133, 1029743, 962229]"
37,"[6534178, 1067695, 1097001, 862732, 1053690]"
39,"[880050, 923746, 1126899, 929668, 6602697]"
40,"[1082185, 6534178, 995785, 903325, 5978648]"
41,"[1082185, 6034857, 913210, 909714, 1126899]"
42,"[1082185, 923746, 1112766, 916122, 932462]"
43,"[1029743, 1106523, 1082185, 6534178, 981760]"
46,"[1082185, 1121360, 862335, 1029743, 882247]"
47,"[13115699, 869660, 9487825, 915041, 872137]"
49,"[1070820, 1101771, 935200, 5569471, 900770]"
50,"[1029743, 1106523, 1029688, 981760, 6534178]"
51,"[1070272, 883202, 1082185, 906883, 1028995]"
52,"[1082185, 840361, 962568, 1074754, 857503]"
53,"[1082185, 6034857, 976998, 906883, 908846]"
55,"[1082185, 844165, 9547020, 995242, 849843]"
56,"[1082185, 5569230, 940947, 1101010, 979707]"
57,"[9222020, 9420288, 931108, 12757506, 1082185]"
58,"[1070820, 1082185, 862349, 1016129, 995785]"
59,"[1056509, 6534178, 1053690, 847789, 912451]"
62,"[242044, 1082185, 12735570, 1029743, 1106523]"
63,"[5587039, 981760, 6534178, 1082185, 1029743]"
64,"[1013928, 894236, 862349, 949023, 976998]"
65,"[1070820, 997907, 986912, 1029743, 849843]"
67,"[5978656, 1082185, 951590, 5978648, 961554]"
68,"[1029743, 1068719, 883404, 1106523, 1085604]"
69,"[1005186, 923967, 1053763, 989075, 951526]"
70,"[894236, 1039156, 6534178, 981760, 1082185]"
71,"[1056509, 1082185, 10149656, 908531, 899624]"
72,"[1082185, 978906, 1070820, 5585510, 860776]"
75,"[801564, 721353, 6534178, 981760, 1082185]"
77,"[1082185, 873964, 1070820, 1070538, 861021]"
78,"[1082185, 6773232, 13115493, 9573206, 849843]"
79,"[6533889, 6534178, 1070820, 1106390, 1070015]"
80,"[1005186, 1082185, 937845, 1055504, 909894]"
81,"[1082185, 1029743, 1036699, 7410346, 1106523]"
82,"[849202, 880150, 6534178, 981760, 1082185]"
83,"[981760, 9420312, 1059902, 1081853, 879393]"
84,"[920025, 903529, 1082990, 984283, 1117067]"
85,"[1029743, 6534178, 995785, 1106523, 945086]"
86,"[1029743, 1106523, 1082185, 981760, 6534178]"
87,"[1079528, 6391089, 973657, 1030755, 913116]"
88,"[1082185, 6534178, 1075368, 8090521, 913270]"
90,"[1082185, 942299, 1070820, 981760, 1088775]"
91,"[989275, 6534178, 1088147, 1000148, 1056651]"
92,"[1082185, 834484, 860776, 845208, 962568]"
94,"[1082185, 979707, 981760, 1065979, 1029743]"
95,"[6534178, 995242, 922561, 834484, 876948]"
